IN,1,2,109466068927666,109466069914916,0,1
IN,616,1,109466189828083,0,1,616
IN,617,1,109466189891541,0,1,617
IN,618,2,109466190086291,0,1,618
IN,619,0,109466190148125,0,1,619
IN,620,0,109466190211250,0,1,620
IN,621,1,109466190270041,0,1,621
IN,622,2,109466190343333,0,1,622
IN,623,0,109466190404041,0,1,623
IN,624,1,109466190462583,0,1,624
IN,625,2,109466190520916,0,1,625
IN,626,2,109466190575541,0,1,626
IN,627,2,109466190631541,0,1,627
IN,628,1,109466190685875,0,1,628
IN,629,0,109466190743500,0,1,629
IN,630,2,109466190797000,0,1,630
IN,631,2,109466190850916,0,1,631
IN,632,1,109466190906458,0,1,632
IN,633,0,109466190961458,0,1,633
IN,634,0,109466191015791,0,1,634
IN,635,1,109466191071916,0,1,635
IN,636,0,109466191126791,0,1,636
IN,637,0,109466191181208,0,1,637
IN,638,1,109466191235708,0,1,638
IN,639,1,109466191289333,0,1,639
IN,640,1,109466191343375,0,1,640
IN,641,1,109466191398416,0,1,641
IN,642,0,109466191454291,0,1,642
IN,643,1,109466191544208,0,1,643
IN,644,1,109466191598750,0,1,644
IN,645,2,109466191653000,0,1,645
IN,646,1,109466191707625,0,1,646
IN,647,0,109466191763416,0,1,647
IN,648,2,109466191816208,0,1,648
IN,649,0,109466191870875,0,1,649
IN,650,1,109466191945291,0,1,650
IN,651,0,109466191999750,0,1,651
IN,652,1,109466192057333,0,1,652
IN,653,2,109466192134500,0,1,653
IN,654,1,109466192188708,0,1,654
IN,655,2,109466192248208,0,1,655
IN,656,0,109466192303833,0,1,656
IN,657,1,109466192383500,0,1,657
IN,658,0,109466192435875,0,1,658
IN,659,1,109466192501750,0,1,659
IN,660,1,109466192578375,0,1,660
IN,661,2,109466192634875,0,1,661
IN,662,1,109466192692375,0,1,662
IN,663,1,109466192749625,0,1,663
IN,664,2,109466192823458,0,1,664
IN,665,2,109466192879416,0,1,665
IN,666,1,109466192934291,0,1,666
IN,667,0,109466192988375,0,1,667
IN,668,0,109466193064250,0,1,668
IN,669,1,109466193121708,0,1,669
IN,670,0,109466193177583,0,1,670
IN,671,0,109466193252000,0,1,671
IN,672,1,109466193306875,0,1,672
IN,673,0,109466193363916,0,1,673
IN,674,1,109466193443166,0,1,674
IN,675,1,109466193498750,0,1,675
IN,676,2,109466193553666,0,1,676
IN,677,1,109466193790291,0,1,677
IN,678,0,109466193874708,0,1,678
IN,679,1,109466193932875,0,1,679
IN,680,1,109466193991250,0,1,680
IN,681,0,109466194048750,0,1,681
IN,682,1,109466194105833,0,1,682
IN,683,2,109466194163125,0,1,683
IN,684,0,109466194236291,0,1,684
IN,685,1,109466194295416,0,1,685
IN,686,0,109466194350750,0,1,686
IN,687,1,109466194407000,0,1,687
IN,688,0,109466194463916,0,1,688
IN,689,0,109466194535125,0,1,689
IN,690,1,109466194591791,0,1,690
IN,691,1,109466194653625,0,1,691
IN,692,1,109466194711500,0,1,692
IN,693,0,109466194772041,0,1,693
IN,694,2,109466194828750,0,1,694
IN,695,2,109466194884416,0,1,695
IN,696,1,109466194940375,0,1,696
IN,697,1,109466194996791,0,1,697
IN,698,0,109466195053583,0,1,698
IN,699,2,109466195110500,0,1,699
IN,700,0,109466195166666,0,1,700
IN,701,1,109466195221875,0,1,701
IN,702,0,109466195277125,0,1,702
IN,703,0,109466195331333,0,1,703
IN,704,2,109466195385291,0,1,704
IN,705,0,109466195439500,0,1,705
IN,706,0,109466195496166,0,1,706
IN,707,1,109466195567666,0,1,707
IN,708,2,109466195629833,0,1,708
IN,709,0,109466195882958,0,1,709
IN,710,0,109466196087750,0,1,710
IN,711,2,109466196273708,0,1,711
IN,712,1,109466196486875,0,1,712
IN,713,1,109466196654375,0,1,713
IN,714,2,109466196761333,0,1,714
IN,715,0,109466196853833,0,1,715
IN,716,1,109466196920000,0,1,716
IN,717,2,109466196985500,0,1,717
IN,718,2,109466197046625,0,1,718
IN,719,1,109466197109166,0,1,719
IN,720,0,109466197172541,0,1,720
IN,721,0,109466197239166,0,1,721
IN,722,2,109466197305625,0,1,722
IN,723,1,109466197366333,0,1,723
IN,724,2,109466197427000,0,1,724
IN,725,0,109466197485625,0,1,725
IN,726,1,109466197543875,0,1,726
IN,727,1,109466197654666,0,1,727
IN,728,2,109466197718000,0,1,728
IN,729,0,109466197793541,0,1,729
IN,730,1,109466197853125,0,1,730
IN,731,2,109466197911416,0,1,731
IN,732,0,109466197969708,0,1,732
IN,733,1,109466198060291,0,1,733
IN,734,0,109466198118125,0,1,734
IN,735,2,109466198363208,0,1,735
IN,736,2,109466198455083,0,1,736
IN,737,1,109466198739750,0,1,737
IN,738,0,109466198870791,0,1,738
IN,739,2,109466198947708,0,1,739
IN,740,0,109466199020375,0,1,740
IN,741,0,109466199085458,0,1,741
IN,742,0,109466199299708,0,1,742
IN,743,2,109466199577833,0,1,743
IN,744,1,109466200024166,0,1,744
IN,745,2,109466200094416,0,1,745
IN,746,2,109466200169125,0,1,746
IN,747,2,109466200235875,0,1,747
IN,748,0,109466200295083,0,1,748
IN,749,1,109466200351583,0,1,749
IN,750,0,109466200407833,0,1,750
IN,751,0,109466200465916,0,1,751
IN,752,2,109466200523125,0,1,752
IN,753,0,109466200581125,0,1,753
IN,754,2,109466200637541,0,1,754
IN,755,2,109466200690916,0,1,755
IN,756,1,109466200747875,0,1,756
IN,757,0,109466202157333,0,0,757
IN,758,2,109466202518583,0,0,758
IN,759,0,109466203072541,0,1,759
IN,760,2,109466203209666,0,1,760
IN,761,1,109466203274583,0,0,761
IN,762,1,109466203349708,0,1,762
IN,763,2,109466203407291,0,1,763
IN,764,0,109466203477208,0,1,764
IN,765,1,109466203534291,0,1,765
IN,766,0,109466203994333,0,1,766
IN,767,1,109466204051833,0,1,767
IN,768,1,109466204107166,0,1,768
IN,769,0,109466204162583,0,1,769
IN,770,1,109466204217208,0,1,770
IN,771,1,109466204273125,0,1,771
IN,772,1,109466204329041,0,1,772
IN,773,0,109466204385791,0,1,773
IN,774,0,109466204441416,0,1,774
IN,775,2,109466204498291,0,1,775
IN,776,0,109466205359041,0,1,776
IN,777,0,109466205421083,0,1,777
IN,778,1,109466205477541,0,1,778
IN,779,0,109466205533208,0,1,779
IN,780,2,109466205589125,0,1,780
IN,781,2,109466205643916,0,1,781
IN,782,2,109466205699000,0,1,782
IN,783,2,109466205991166,0,1,783
IN,784,1,109466206283666,0,1,784
IN,785,2,109466206415041,0,1,785
IN,786,1,109466206475750,0,1,786
IN,787,0,109466206531458,0,1,787
IN,788,2,109466206586583,0,1,788
IN,789,2,109466206644416,0,1,789
IN,790,1,109466206700458,0,1,790
IN,791,2,109466206754583,0,1,791
IN,792,1,109466206809541,0,1,792
IN,793,1,109466206863250,0,1,793
IN,794,0,109466206918083,0,1,794
IN,795,1,109466206972250,0,1,795
IN,796,0,109466207027208,0,1,796
IN,797,0,109466207176958,0,1,797
IN,798,1,109466207265375,0,1,798
IN,799,0,109466207328041,0,1,799
IN,800,2,109466207402000,0,1,800
IN,801,0,109466207460375,0,1,801
IN,802,2,109466207533583,0,1,802
IN,803,1,109466207591041,0,1,803
IN,804,2,109466207663000,0,1,804
IN,805,0,109466207721000,0,1,805
IN,806,2,109466207793125,0,1,806
IN,807,0,109466207849500,0,1,807
IN,808,1,109466208285416,0,1,808
IN,809,2,109466208426250,0,1,809
IN,810,2,109466208485083,0,1,810
IN,811,2,109466208541083,0,1,811
IN,812,2,109466208598458,0,1,812
IN,813,0,109466208654750,0,1,813
IN,814,1,109466208711625,0,1,814
IN,815,2,109466208767166,0,1,815
IN,816,2,109466208822833,0,1,816
IN,817,0,109466208878125,0,1,817
IN,818,0,109466208933833,0,1,818
IN,819,2,109466208989666,0,1,819
IN,820,2,109466209044833,0,1,820
IN,821,0,109466209100875,0,1,821
IN,822,0,109466209156041,0,1,822
IN,823,2,109466209210916,0,1,823
IN,824,0,109466209271583,0,1,824
IN,825,0,109466209331500,0,1,825
IN,826,0,109466209388250,0,1,826
IN,827,2,109466209500666,0,1,827
IN,828,2,109466209567291,0,1,828
IN,829,2,109466209643208,0,1,829
IN,830,1,109466209704083,0,1,830
IN,831,1,109466209761208,0,1,831
IN,832,0,109466209816625,0,1,832
IN,833,1,109466209888541,0,1,833
IN,834,1,109466209944666,0,1,834
IN,835,2,109466210002541,0,1,835
IN,836,0,109466210284583,0,1,836
IN,837,0,109466210354250,0,1,837
IN,838,0,109466210406875,0,1,838
IN,839,0,109466210488291,0,1,839
IN,840,1,109466210544791,0,1,840
IN,841,1,109466210880541,0,1,841
IN,842,2,109466210939583,0,1,842
IN,843,0,109466210997041,0,1,843
IN,844,2,109466211052875,0,1,844
IN,845,0,109466211112833,0,1,845
IN,846,1,109466211167708,0,1,846
IN,847,2,109466211222958,0,1,847
IN,848,1,109466211278125,0,1,848
IN,849,2,109466211335000,0,1,849
IN,850,1,109466211390625,0,1,850
IN,851,2,109466211445458,0,1,851
IN,852,0,109466211521791,0,1,852
IN,853,2,109466211579708,0,1,853
IN,854,0,109466211634625,0,1,854
IN,855,2,109466211716250,0,1,855
IN,856,2,109466211776333,0,1,856
IN,857,0,109466211834750,0,1,857
IN,858,0,109466211891916,0,1,858
IN,859,1,109466211953833,0,1,859
IN,860,2,109466212014791,0,1,860
IN,861,2,109466212114250,0,1,861
IN,862,1,109466212188000,0,1,862
IN,863,1,109466212250375,0,1,863
IN,864,0,109466212378791,0,1,864
IN,865,1,109466212870375,0,1,865
IN,866,0,109466213249708,0,1,866
IN,867,1,109466213558541,0,1,867
IN,868,1,109466213720916,0,1,868
IN,869,0,109466213785083,0,1,869
IN,870,1,109466213857750,0,1,870
IN,871,1,109466213915541,0,1,871
IN,872,0,109466213974041,0,1,872
IN,873,0,109466214030208,0,1,873
IN,874,1,109466214133791,0,1,874
IN,875,1,109466214189750,0,1,875
IN,876,2,109466214261291,0,0,876
IN,877,1,109466214319916,0,1,877
IN,878,1,109466214377833,0,1,878
IN,879,0,109466214435458,0,1,879
IN,880,2,109466214550375,0,0,880
IN,881,2,109466214608916,0,0,881
IN,882,0,109466214665125,0,1,882
IN,883,1,109466214736041,0,1,883
IN,884,1,109466214794833,0,1,884
IN,885,0,109466214857458,0,1,885
IN,886,0,109466214911958,0,1,886
IN,887,1,109466214991750,0,1,887
IN,888,2,109466215048458,0,0,888
IN,889,0,109466215103250,0,1,889
IN,890,2,109466215173000,0,0,890
IN,891,1,109466215229208,0,1,891
IN,892,0,109466215286000,0,1,892
IN,893,0,109466215355708,0,1,893
IN,894,0,109466215411333,0,1,894
IN,895,1,109466215467458,0,1,895
IN,896,2,109466215528625,0,0,896
IN,897,1,109466215583041,0,1,897
IN,898,2,109466215638166,0,0,898
IN,899,2,109466215707875,0,0,899
IN,900,1,109466215762500,0,1,900
IN,901,2,109466215818125,0,0,901
IN,902,1,109466215886666,0,1,902
IN,903,0,109466215942666,0,1,903
IN,904,2,109466215997458,0,0,904
IN,905,0,109466216052625,0,1,905
IN,906,0,109466216108750,0,1,906
IN,907,0,109466216165333,0,1,907
IN,908,2,109466216222375,0,0,908
IN,909,1,109466216278041,0,1,909
IN,910,0,109466216350916,0,1,910
IN,911,1,109466216404666,0,1,911
IN,912,1,109466216472833,0,1,912
IN,913,0,109466216528583,0,1,913
IN,914,0,109466216584666,0,1,914
IN,915,2,109466216638625,0,0,915
IN,916,1,109466216708250,0,1,916
IN,917,0,109466216763666,0,1,917
IN,918,0,109466216818500,0,1,918
IN,919,1,109466216873375,0,1,919
IN,920,1,109466217028083,0,1,920
IN,921,0,109466217091166,0,1,921
IN,922,1,109466217148958,0,1,922
IN,923,0,109466217205416,0,1,923
IN,924,2,109466217279708,0,1,924
IN,925,1,109466217337791,0,1,925
IN,926,2,109466217393250,0,1,926
IN,927,1,109466217692083,0,1,927
IN,928,0,109466217755875,0,1,928
IN,929,0,109466217825000,0,1,929
IN,930,1,109466217880166,0,1,930
IN,931,2,109466217936166,0,1,931
IN,932,1,109466217992041,0,1,932
IN,933,2,109466218062000,0,1,933
IN,934,2,109466218119916,0,1,934
IN,935,2,109466218174708,0,1,935
IN,936,1,109466218233125,0,1,936
IN,937,1,109466218304166,0,1,937
IN,938,2,109466218358208,0,1,938
IN,939,0,109466218414791,0,1,939
IN,940,0,109466218469958,0,1,940
IN,941,1,109466218539666,0,1,941
IN,942,2,109466218594833,0,1,942
IN,943,1,109466218649750,0,1,943
IN,944,1,109466218706000,0,1,944
IN,945,0,109466218774875,0,1,945
IN,946,0,109466218830000,0,1,946
IN,947,1,109466218884333,0,1,947
IN,948,2,109466218938250,0,1,948
IN,949,1,109466218994208,0,1,949
IN,950,2,109466219050500,0,1,950
IN,951,2,109466219106416,0,1,951
IN,952,1,109466219163916,0,1,952
IN,953,1,109466219224958,0,1,953
IN,954,0,109466219284000,0,1,954
IN,955,0,109466219341041,0,1,955
IN,956,1,109466219403333,0,1,956
IN,957,0,109466219461791,0,1,957
IN,958,0,109466219521875,0,1,958
IN,959,2,109466219582291,0,1,959
IN,960,1,109466219637708,0,1,960
IN,961,0,109466219693708,0,1,961
IN,962,1,109466219748916,0,1,962
IN,963,1,109466219803583,0,1,963
IN,964,1,109466219857958,0,1,964
IN,965,1,109466219912958,0,1,965
IN,966,2,109466219968625,0,1,966
IN,967,0,109466220024791,0,1,967
IN,968,2,109466220080541,0,1,968
IN,969,1,109466220136916,0,1,969
IN,970,2,109466220195791,0,1,970
IN,971,0,109466220251125,0,1,971
IN,972,1,109466220305583,0,1,972
IN,973,2,109466220362875,0,1,973
IN,974,0,109466220425875,0,1,974
IN,975,1,109466220748000,0,1,975
IN,976,1,109466220830416,0,1,976
IN,977,1,109466220891125,0,1,977
IN,978,0,109466220948583,0,1,978
IN,979,2,109466221005708,0,1,979
IN,980,0,109466221062958,0,1,980
IN,981,2,109466221447458,0,1,981
IN,982,0,109466221912750,0,1,982
IN,983,1,109466222571500,0,0,983
IN,984,1,109466223254833,0,1,984
IN,985,2,109466223545541,0,0,985
IN,986,2,109466224144791,0,0,986
IN,987,0,109466224653208,0,0,987
IN,988,0,109466224757083,0,1,988
IN,989,0,109466224827916,0,1,989
IN,990,1,109466224889708,0,0,990
IN,991,0,109466224949791,0,1,991
IN,992,2,109466225892958,0,0,992
IN,993,1,109466226164291,0,0,993
IN,994,2,109466227196375,0,0,994
IN,995,2,109466227434833,0,0,995
IN,996,2,109466228019041,0,0,996
IN,997,1,109466228387250,0,0,997
IN,998,1,109466228968916,0,0,998
IN,999,0,109466229615333,0,0,999
IN,1000,2,109466229774916,0,0,1000
OUT,18,2,109466068927666,109466069914916,0,1
OUT,51,2,109466077058625,109466077372416,0,2
OUT,66,0,109466078033958,109466078620833,0,3
OUT,67,2,109466078414958,109466079362708,0,4
OUT,68,0,109466079136458,109466080044416,0,5
OUT,69,0,109466079440958,109466080535250,0,6
OUT,70,2,109466079981291,109466081042541,0,7
OUT,71,2,109466080458208,109466081488583,0,8
OUT,72,2,109466080881166,109466081937083,0,9
OUT,73,0,109466081373666,109466082395250,0,10
OUT,74,2,109466081853250,109466082953125,0,11
OUT,75,0,109466082181458,109466083373666,0,12
OUT,76,0,109466082655125,109466084038250,0,13
OUT,77,1,109466083278833,109466084371041,0,14
OUT,78,0,109466083763958,109466084767791,0,15
OUT,79,1,109466084101958,109466085047750,0,16
OUT,80,0,109466084811041,109466085499333,0,17
OUT,81,1,109466085416166,109466085976750,0,18
OUT,85,2,109466086113250,109466086574625,0,19
OUT,86,0,109466086368750,109466086979000,0,20
OUT,87,2,109466086945458,109466087728958,0,21
OUT,88,1,109466087641583,109466088145458,0,22
OUT,89,1,109466087949083,109466088611375,0,23
OUT,90,0,109466088425625,109466089269250,0,24
OUT,91,1,109466089106333,109466089626125,0,25
OUT,95,2,109466089661125,109466089837833,0,26
OUT,102,0,109466090384166,109466090720208,0,27
OUT,103,0,109466090601791,109466091060166,0,28
OUT,107,0,109466091139583,109466091401500,0,29
OUT,115,2,109466091771250,109466091949750,0,30
OUT,141,2,109466092360958,109466092500291,0,31
OUT,143,0,109466092716208,109466093454208,0,32
OUT,144,1,109466093479916,109466093871666,0,33
OUT,145,2,109466093820083,109466094307166,0,34
OUT,146,2,109466094291666,109466094705083,0,35
OUT,147,0,109466094681250,109466095109833,0,36
OUT,148,1,109466095061708,109466095451791,0,37
OUT,149,1,109466095417458,109466095780166,0,38
OUT,150,1,109466095787833,109466096146875,0,39
OUT,151,2,109466095970125,109466096455250,0,40
OUT,165,0,109466096534000,109466096792166,0,41
OUT,175,0,109466097143250,109466097656416,0,42
OUT,176,0,109466097540500,109466098020125,0,43
OUT,177,2,109466097861875,109466099954208,0,44
OUT,178,0,109466099519916,109466100291125,0,45
OUT,179,0,109466099857166,109466100467541,0,46
OUT,180,2,109466100304666,109466100754750,0,47
OUT,183,1,109466100794125,109466100956416,0,48
OUT,184,1,109466101152833,109466101621833,0,49
OUT,185,0,109466101457166,109466101987125,0,50
OUT,188,2,109466101993791,109466102171000,0,51
OUT,205,2,109466102547708,109466102848000,0,52
OUT,206,2,109466102753125,109466103316000,0,53
OUT,207,1,109466103182625,109466103942583,0,54
OUT,208,0,109466103588166,109466104276750,0,55
OUT,209,0,109466104051166,109466104817333,0,56
OUT,210,0,109466104470541,109466105049541,0,57
OUT,211,0,109466104959958,109466105502958,0,58
OUT,212,1,109466105225833,109466106204416,0,59
OUT,213,2,109466105690750,109466106692958,0,60
OUT,214,2,109466106006500,109466107408291,0,61
OUT,215,0,109466106792750,109466107806958,0,62
OUT,216,2,109466107189791,109466108221083,0,63
OUT,217,1,109466107354083,109466108558583,0,64
OUT,218,1,109466107590500,109466109244333,0,65
OUT,219,2,109466107964583,109466109575708,0,66
OUT,220,0,109466108209833,109466109722791,0,67
OUT,221,1,109466108401708,109466110385166,0,68
OUT,222,0,109466108725541,109466110725916,0,69
OUT,223,0,109466108876250,109466111066791,0,70
OUT,224,2,109466109163208,109466111559166,0,71
OUT,225,1,109466109394833,109466112563416,0,72
OUT,226,1,109466109895166,109466113096208,0,73
OUT,227,0,109466110052708,109466114862750,0,74
OUT,228,2,109466110571750,109466115774833,0,75
OUT,229,0,109466110896416,109466116602916,0,76
OUT,230,2,109466111230583,109466117330625,0,77
OUT,231,2,109466111726083,109466118101458,0,78
OUT,232,0,109466112168333,109466118452708,0,79
OUT,233,0,109466112316875,109466119037541,0,80
OUT,234,1,109466112709916,109466119460375,0,81
OUT,235,0,109466113005666,109466120275750,0,82
OUT,236,2,109466113315291,109466120699708,0,83
OUT,237,0,109466113464041,109466122360250,0,84
OUT,238,0,109466113596958,109466122901458,0,85
OUT,239,2,109466113750833,109466123327625,0,86
OUT,240,0,109466113883125,109466123620125,0,87
OUT,241,2,109466114785416,109466123793291,0,88
OUT,242,0,109466115180875,109466124252083,0,89
OUT,243,1,109466115381333,109466124416583,0,90
OUT,244,0,109466124546875,109466124909583,1,130
OUT,245,1,109466115702000,109466125548125,0,91
OUT,246,0,109466116367750,109466126333625,0,92
OUT,247,2,109466116528666,109466126896583,0,93
OUT,248,2,109466116801750,109466127478375,0,94
OUT,249,1,109466117179875,109466127858416,0,95
OUT,250,0,109466117621541,109466128281833,0,96
OUT,251,1,109466117761625,109466128653708,0,97
OUT,252,2,109466117889250,109466129012750,0,98
OUT,253,1,109466118173208,109466129331333,0,99
OUT,254,0,109466125127166,109466130049500,1,132
OUT,255,1,109466118425833,109466130420416,0,100
OUT,256,1,109466118751458,109466130976208,0,101
OUT,257,2,109466119078750,109466131479875,0,102
OUT,258,0,109466119236333,109466132227666,0,103
OUT,259,2,109466119528875,109466133865916,0,104
OUT,260,1,109466119686000,109466134265541,0,105
OUT,261,0,109466119952583,109466136550208,0,106
OUT,262,2,109466120209291,109466137152583,0,107
OUT,263,2,109466120449833,109466140117208,0,108
OUT,264,0,109466125242666,109466140853583,1,133
OUT,265,2,109466120753083,109466141169916,0,109
OUT,266,2,109466120879208,109466141556500,0,110
OUT,267,1,109466121005000,109466141836375,0,111
OUT,268,0,109466121124666,109466142908375,0,112
OUT,269,1,109466121266166,109466143699000,0,113
OUT,270,2,109466121382458,109466143873000,0,114
OUT,271,2,109466121503041,109466145153791,0,115
OUT,272,2,109466121634375,109466145635916,0,116
OUT,273,2,109466121745583,109466145847291,0,117
OUT,274,0,109466126218416,109466146324333,1,136
OUT,275,0,109466121879375,109466146946291,0,118
OUT,276,0,109466122004375,109466147577208,0,119
OUT,277,0,109466122113583,109466148426208,0,120
OUT,278,2,109466122418708,109466148758000,0,121
OUT,279,1,109466122536958,109466149235458,0,122
OUT,280,0,109466122659958,109466150805416,0,123
OUT,281,0,109466122972666,109466151325833,0,124
OUT,282,1,109466123109041,109466151815041,0,125
OUT,283,0,109466123358125,109466152094916,0,126
OUT,284,0,109466126816541,109466152810291,1,137
OUT,285,0,109466123694500,109466153250833,0,127
OUT,286,1,109466123934000,109466153595500,0,128
OUT,287,2,109466124303333,109466154071791,0,129
OUT,288,2,109466124833791,109466159706208,0,131
OUT,289,1,109466125503000,109466160424875,0,134
OUT,290,1,109466125841500,109466161469083,0,135
OUT,291,1,109466127310541,109466162315000,0,138
OUT,292,2,109466128066750,109466163405458,0,140
OUT,293,2,109466128299333,109466164154916,0,141
OUT,294,0,109466127710916,109466164580916,1,139
OUT,295,1,109466128445375,109466165110208,0,142
OUT,296,1,109466128659083,109466165481958,0,143
OUT,297,1,109466128784208,109466166060041,0,144
OUT,298,1,109466128964625,109466166325833,0,145
OUT,299,2,109466129386500,109466166639541,0,147
OUT,300,1,109466129512583,109466166747958,0,148
OUT,301,1,109466131787541,109466168597625,0,155
OUT,302,2,109466131908125,109466168928791,0,156
OUT,303,1,109466132655083,109466169811208,0,160
OUT,304,0,109466129141666,109466170550041,1,146
OUT,305,1,109466132756416,109466171002416,0,161
OUT,306,1,109466132955541,109466171216416,0,163
OUT,307,1,109466133201125,109466173575875,0,165
OUT,308,1,109466133297416,109466179023375,0,166
OUT,309,1,109466133393041,109466182964833,0,167
OUT,310,2,109466133496208,109466183358958,0,168
OUT,311,2,109466133788291,109466184073958,0,169
OUT,312,1,109466134287166,109466184338625,0,170
