IN,1,2,109466068927666,109466069914916,0,1
OUT,313,1,109466134550875,109466188021250,0,172
OUT,314,2,109466129628708,109466189303666,1,149
OUT,315,2,109466135632916,109466190024750,0,183
OUT,316,2,109466136024333,109466198329958,0,187
OUT,317,2,109466136212416,109466199776375,0,189
OUT,318,2,109466136686625,109466202275916,0,191
OUT,319,2,109466136808416,109466202796458,0,192
OUT,320,2,109466136915708,109466203051708,0,193
OUT,321,2,109466137016166,109466205958375,0,194
OUT,322,2,109466137359291,109466206313708,0,196
OUT,323,2,109466137453458,109466208320666,0,197
OUT,324,0,109466129951833,109466210256041,1,150
OUT,325,2,109466137551583,109466212859833,0,198
OUT,326,2,109466137641458,109466213202375,0,199
OUT,327,2,109466137732333,109466213500208,0,200
OUT,328,0,109466138187916,109466217648541,0,205
OUT,329,2,109466138276000,109466221337333,0,206
OUT,330,2,109466138364541,109466221852333,0,207
OUT,331,0,109466138773250,109466222061458,0,209
OUT,332,2,109466138874041,109466222603208,0,210
OUT,333,0,109466138982750,109466223319666,0,211
OUT,334,0,109466130405000,109466223585208,1,151
OUT,335,0,109466139583541,109466224139791,0,213
OUT,336,2,109466140249250,109466224305708,0,215
OUT,337,2,109466140745208,109466224545541,0,217
OUT,338,0,109466141314583,109466225921958,0,218
OUT,339,2,109466141551750,109466226144625,0,219
OUT,340,0,109466141661500,109466227198291,0,220
OUT,341,0,109466142355458,109466227410875,0,221
OUT,342,2,109466142476916,109466228015625,0,222
OUT,343,1,109466142606500,109466228384333,0,223
OUT,344,0,109466130548458,109466228927666,1,152
OUT,345,1,109466142906083,109466229437541,0,224
OUT,346,1,109466143012125,109466229950333,0,225
OUT,347,2,109466143102125,109466230014291,0,226
OUT,348,1,109466143187125,109466230073750,0,227
OUT,349,1,109466143282875,109466230134500,0,228
OUT,350,0,109466143714666,109466230190083,0,229
OUT,351,0,109466143873375,109466230241333,0,230
OUT,352,1,109466143974791,109466230294875,0,231
OUT,353,2,109466144067000,109466230354791,0,232
OUT,354,0,109466131093666,109466230405291,1,153
OUT,355,1,109466144154833,109466230455958,0,233
OUT,356,1,109466144240458,109466230505125,0,234
OUT,357,1,109466144322625,109466230565625,0,235
OUT,358,0,109466144413583,109466230617666,0,236
OUT,359,0,109466144499916,109466230748500,0,237
OUT,360,2,109466144608916,109466230995000,0,238
OUT,361,0,109466144692291,109466231187291,0,239
OUT,362,1,109466145016708,109466231441333,0,240
OUT,363,1,109466145227416,109466231522625,0,241
OUT,364,0,109466131418916,109466231582458,1,154
OUT,365,2,109466145408583,109466231639541,0,242
OUT,366,1,109466145723333,109466231695375,0,243
OUT,367,0,109466146281375,109466231815791,0,244
OUT,368,1,109466146567708,109466232020250,0,245
OUT,369,1,109466146715500,109466232104083,0,246
OUT,370,2,109466146985791,109466232162166,0,247
OUT,371,1,109466147085125,109466232216958,0,248
OUT,372,2,109466147180958,109466232273041,0,249
OUT,373,2,109466147285541,109466232325541,0,250
OUT,374,0,109466132028250,109466232379708,1,157
OUT,375,1,109466147369708,109466232434291,0,251
OUT,376,2,109466147640791,109466232486750,0,252
OUT,377,1,109466147760083,109466232542333,0,253
OUT,378,1,109466147865916,109466232596541,0,254
OUT,379,0,109466148141166,109466232667791,0,255
OUT,380,1,109466148844000,109466232721208,0,256
OUT,381,2,109466149138625,109466232781583,0,257
OUT,382,0,109466149349208,109466232833625,0,258
OUT,383,2,109466149454083,109466232886250,0,259
OUT,384,0,109466132346708,109466232944750,1,158
OUT,385,2,109466150432500,109466233000625,0,260
OUT,386,0,109466151201750,109466233051583,0,261
OUT,387,1,109466151424166,109466233110125,0,262
OUT,388,0,109466151577625,109466233160833,0,263
OUT,389,0,109466151870916,109466233213291,0,264
OUT,390,1,109466152176458,109466233263250,0,265
OUT,391,1,109466152286375,109466233645375,0,266
OUT,392,0,109466152889791,109466233753000,0,267
OUT,393,0,109466153672625,109466233811291,0,268
OUT,394,0,109466132536208,109466233882666,1,159
OUT,395,0,109466154024041,109466233935416,0,269
OUT,396,0,109466154278958,109466234004791,0,270
OUT,397,0,109466154378708,109466234266708,0,271
OUT,398,0,109466154595291,109466234346000,0,272
OUT,399,0,109466154693333,109466234433000,0,273
OUT,400,2,109466154793041,109466234491375,0,274
OUT,401,2,109466154875291,109466234544250,0,275
OUT,402,0,109466155021458,109466234614208,0,276
OUT,403,2,109466155488375,109466234666333,0,281
OUT,404,0,109466132858541,109466235473708,1,162
OUT,405,1,109466155967291,109466235684625,0,287
OUT,406,2,109466156124083,109466235760166,0,289
OUT,407,2,109466156471125,109466235815000,0,292
OUT,408,2,109466156629750,109466235874041,0,294
OUT,409,2,109466156704208,109466235934291,0,295
OUT,410,1,109466156778541,109466236030041,0,296
OUT,411,1,109466156922375,109466236084875,0,298
OUT,412,2,109466156996291,109466236140666,0,299
OUT,413,1,109466157068833,109466236191791,0,300
OUT,414,0,109466133106916,109466236243875,1,164
OUT,415,2,109466157140625,109466236301583,0,301
OUT,416,1,109466157213125,109466236350083,0,302
OUT,417,1,109466157284291,109466236411833,0,303
OUT,418,2,109466157357500,109466236462291,0,304
OUT,419,2,109466157430375,109466236514000,0,305
OUT,420,1,109466157502041,109466236584666,0,306
OUT,421,1,109466159120333,109466236635750,0,307
OUT,422,1,109466159616416,109466236686416,0,308
OUT,423,2,109466159865083,109466236755708,0,309
OUT,424,0,109466134411916,109466236809625,1,171
OUT,425,2,109466160465458,109466236859166,0,310
OUT,426,1,109466160568000,109466236923166,0,311
OUT,427,0,109466160737083,109466236972458,0,313
OUT,428,2,109466160824791,109466237021791,0,314
OUT,429,2,109466160921083,109466237071083,0,315
OUT,430,2,109466161003291,109466237149250,0,316
OUT,431,0,109466161819541,109466237207041,0,320
OUT,432,0,109466161905041,109466237259625,0,321
OUT,433,0,109466162136833,109466237309041,0,324
OUT,434,0,109466134659958,109466237371208,1,173
OUT,435,0,109466162622291,109466237420625,0,327
OUT,436,0,109466162722291,109466237470041,0,328
OUT,437,0,109466162799791,109466237534291,0,329
OUT,438,0,109466162995375,109466237583291,0,331
OUT,439,0,109466163135375,109466237634291,0,333
OUT,440,1,109466163437750,109466237684625,0,334
OUT,441,1,109466164239041,109466237825416,0,335
OUT,442,1,109466164549541,109466237904458,0,336
OUT,443,2,109466164747166,109466237963083,0,337
OUT,444,0,109466134763250,109466238015208,1,174
OUT,445,2,109466164835000,109466238069791,0,338
OUT,446,0,109466165115708,109466238122666,0,339
OUT,447,1,109466165215250,109466238319458,0,340
OUT,448,0,109466165433916,109466238623500,0,341
OUT,449,0,109466165597041,109466238951791,0,342
OUT,450,1,109466165690375,109466239026583,0,343
OUT,451,1,109466165851791,109466239082666,0,344
OUT,452,2,109466165965125,109466239135208,0,345
OUT,453,0,109466166371041,109466239202166,0,346
OUT,454,1,109466134856083,109466239395208,1,175
OUT,455,2,109466166658083,109466239463916,0,347
OUT,456,2,109466166858833,109466239520166,0,348
OUT,457,0,109466166934833,109466239573541,0,349
OUT,458,1,109466167004250,109466240819166,0,350
OUT,459,1,109466167072958,109466241300750,0,351
OUT,460,0,109466167155333,109466241377833,0,352
OUT,461,2,109466167222416,109466241435458,0,353
OUT,462,2,109466167288750,109466241488375,0,354
OUT,463,2,109466167355541,109466241542666,0,355
OUT,464,1,109466134952000,109466241595416,1,176
OUT,465,2,109466167437500,109466241646750,0,356
OUT,466,0,109466167501833,109466241696375,0,357
OUT,467,2,109466167566708,109466241751750,0,358
OUT,468,0,109466167630583,109466241813416,0,359
OUT,469,0,109466167708375,109466241869166,0,360
OUT,470,1,109466167773958,109466241922666,0,361
OUT,471,0,109466167838375,109466241992791,0,362
OUT,472,0,109466167939791,109466242044416,0,363
OUT,473,2,109466168142666,109466242098000,0,364
OUT,474,1,109466135051041,109466242149041,1,177
OUT,475,2,109466168240333,109466242201416,0,365
OUT,476,2,109466168740541,109466242252666,0,366
OUT,477,2,109466168978041,109466242303250,0,367
OUT,478,1,109466169063958,109466242353833,0,368
OUT,479,2,109466169139833,109466242404875,0,369
OUT,480,2,109466169223958,109466242678208,0,370
OUT,481,2,109466169302333,109466242743291,0,371
OUT,482,1,109466169385750,109466242800875,0,372
OUT,483,0,109466169809083,109466242855583,0,373
OUT,484,1,109466135145708,109466242909541,1,178
OUT,485,1,109466169911958,109466242981291,0,374
OUT,486,1,109466169990750,109466243039833,0,375
OUT,487,1,109466170073375,109466243148166,0,376
OUT,488,2,109466170145875,109466243222541,0,377
OUT,489,1,109466170219291,109466243282166,0,378
OUT,490,0,109466170298875,109466243572208,0,379
OUT,491,2,109466170367250,109466243834583,0,380
OUT,492,0,109466170572666,109466243988666,0,381
OUT,493,0,109466170674041,109466244065083,0,382
OUT,494,1,109466135241708,109466244119208,1,179
OUT,495,2,109466170754833,109466244171916,0,383
OUT,496,2,109466171083583,109466244276583,0,384
OUT,497,0,109466171509041,109466244328125,0,385
OUT,498,2,109466171604958,109466244396625,0,386
OUT,499,2,109466171679000,109466244446875,0,387
OUT,500,1,109466171749666,109466244496250,0,388
OUT,501,0,109466171814916,109466244550208,0,389
OUT,502,2,109466171880375,109466244601291,0,390
OUT,503,2,109466171944875,109466244652333,0,391
OUT,504,1,109466135347750,109466244701791,1,180
OUT,505,2,109466172006666,109466244750625,0,392
OUT,506,2,109466172071708,109466244804333,0,393
OUT,507,1,109466172165041,109466244855000,0,394
OUT,508,2,109466172228958,109466244905541,0,395
OUT,509,0,109466172291875,109466244954000,0,396
OUT,510,2,109466172365625,109466245002750,0,397
OUT,511,2,109466172426208,109466245052083,0,398
OUT,512,2,109466172486083,109466245100625,0,399
OUT,513,0,109466172561000,109466245149291,0,400
OUT,514,1,109466135441458,109466245198916,1,181
OUT,515,2,109466172621750,109466245247791,0,401
OUT,516,1,109466172682500,109466245298250,0,402
OUT,517,1,109466172758583,109466245347833,0,403
OUT,518,2,109466172818541,109466245396916,0,404
OUT,519,2,109466172927708,109466245448000,0,405
OUT,520,0,109466173003583,109466245565958,0,406
OUT,521,2,109466173064625,109466245764000,0,407
OUT,522,0,109466173166708,109466246003000,0,408
OUT,523,2,109466173615041,109466246085666,0,409
OUT,524,0,109466135538458,109466246141833,1,182
OUT,525,2,109466173701583,109466246201916,0,410
OUT,526,2,109466173780458,109466246257041,0,411
OUT,527,0,109466173843250,109466246308666,0,412
OUT,528,2,109466173906291,109466246358625,0,413
OUT,529,1,109466173970333,109466246417000,0,414
OUT,530,0,109466174044666,109466246532416,0,415
OUT,531,1,109466174107166,109466246770666,0,416
OUT,532,2,109466174168291,109466246852041,0,417
OUT,533,2,109466174229541,109466246942333,0,418
OUT,534,1,109466135737000,109466246998041,1,184
OUT,535,0,109466174304000,109466247064375,0,419
OUT,536,2,109466174365000,109466247114416,0,420
OUT,537,2,109466174426000,109466247164416,0,421
OUT,538,1,109466174486458,109466247215708,0,422
OUT,539,0,109466174560791,109466247268541,0,423
OUT,540,2,109466174620583,109466247384958,0,424
OUT,541,0,109466174682125,109466247568083,0,425
OUT,542,0,109466174845833,109466247650666,0,427
OUT,543,1,109466174905750,109466247710375,0,428
OUT,544,1,109466135827666,109466247764333,1,185
OUT,545,1,109466175790583,109466247832041,0,436
OUT,546,1,109466175959625,109466247883083,0,438
OUT,547,1,109466176029250,109466247950750,0,439
OUT,548,1,109466176098375,109466248002916,0,440
OUT,549,1,109466176166333,109466248052750,0,441
OUT,550,1,109466176230083,109466248118166,0,442
OUT,551,1,109466176357541,109466248170375,0,444
OUT,552,1,109466176419125,109466248220250,0,445
OUT,553,1,109466176498666,109466249763125,0,446
OUT,554,0,109466135929916,109466250113166,1,186
OUT,555,1,109466176702416,109466250193000,0,449
OUT,556,1,109466177071333,109466250247416,0,452
OUT,557,0,109466177141083,109466250298333,0,453
OUT,558,0,109466177213958,109466250350416,0,454
OUT,559,1,109466177277125,109466250402583,0,455
OUT,560,1,109466177415250,109466250452500,0,457
OUT,561,0,109466177535625,109466250517166,0,459
OUT,562,1,109466177671375,109466250565708,0,461
OUT,563,0,109466177931375,109466250997125,0,465
OUT,564,0,109466136118708,109466251156000,1,188
OUT,565,0,109466177993291,109466251233125,0,466
OUT,566,0,109466178202166,109466251441500,0,468
OUT,567,1,109466178414000,109466251509083,0,471
OUT,568,1,109466179304541,109466251563041,0,476
OUT,569,1,109466179368791,109466251614500,0,477
OUT,570,1,109466179507708,109466251666458,0,479
OUT,571,1,109466179628750,109466252084875,0,481
OUT,572,1,109466179763625,109466252227125,0,483
OUT,573,0,109466179856666,109466252290208,0,484
OUT,574,0,109466136324000,109466252841083,1,190
OUT,575,0,109466179922166,109466253081916,0,485
OUT,576,0,109466179982750,109466253163916,0,486
OUT,577,1,109466180054750,109466253219625,0,487
OUT,578,1,109466180175375,109466253270541,0,489
OUT,579,0,109466180234458,109466253320041,0,490
OUT,580,0,109466180357583,109466253369166,0,492
OUT,581,1,109466180417833,109466253472333,0,493
OUT,582,0,109466180662166,109466253521166,0,497
OUT,583,0,109466180846875,109466253569958,0,500
OUT,584,1,109466137260750,109466253618375,1,195
OUT,585,0,109466180909333,109466253667458,0,501
OUT,586,0,109466180970208,109466253729041,0,502
OUT,587,0,109466181209916,109466253776083,0,506
OUT,588,0,109466181270583,109466253823000,0,507
OUT,589,0,109466181652333,109466253871250,0,513
OUT,590,0,109466181711458,109466253933500,0,514
OUT,591,0,109466182373166,109466253982708,0,524
OUT,592,0,109466182432541,109466254031166,0,525
OUT,593,0,109466182565125,109466254079083,0,527
OUT,594,1,109466137821791,109466254145708,1,201
OUT,595,0,109466184277208,109466254192500,0,532
OUT,596,0,109466184498708,109466254239458,0,534
OUT,597,0,109466184857583,109466254287333,0,539
OUT,598,0,109466185108625,109466254348500,0,543
OUT,599,0,109466185230083,109466254397208,0,545
OUT,600,0,109466185289666,109466254444500,0,546
OUT,601,0,109466185485750,109466254492750,0,549
OUT,602,0,109466185560875,109466254541625,0,550
OUT,603,0,109466185738208,109466254590416,0,553
OUT,604,1,109466137922750,109466254649458,1,202
OUT,605,0,109466186127833,109466254698125,0,559
OUT,606,0,109466186189958,109466254760666,0,560
OUT,607,0,109466186254083,109466254807583,0,561
OUT,608,0,109466186314750,109466255001000,0,562
OUT,609,0,109466186506583,109466255222666,0,565
OUT,610,0,109466186699541,109466255373458,0,568
OUT,611,0,109466186876000,109466255431500,0,571
OUT,612,0,109466187165625,109466255486250,0,576
OUT,613,0,109466187277250,109466255542833,0,578
OUT,614,1,109466138009750,109466255634041,1,203
OUT,615,0,109466187392750,109466255695875,0,580
OUT,616,0,109466187560750,109466255749083,0,583
OUT,617,0,109466187838041,109466255797833,0,588
OUT,618,0,109466188133208,109466255864000,0,592
OUT,619,0,109466188358291,109466255911291,0,596
OUT,620,0,109466188561625,109466255962541,0,599
OUT,621,0,109466202157333,109466256023250,0,757
OUT,622,2,109466202518583,109466256072250,0,758
OUT,623,1,109466203274583,109466256121333,0,761
OUT,624,1,109466138099708,109466256168875,1,204
OUT,625,2,109466214261291,109466256231958,0,876
OUT,626,2,109466214550375,109466256279833,0,880
OUT,627,2,109466214608916,109466256329041,0,881
OUT,628,2,109466215048458,109466256376541,0,888
OUT,629,2,109466215173000,109466256458916,0,890
OUT,630,2,109466215528625,109466256505875,0,896
OUT,631,2,109466215638166,109466256553666,0,898
OUT,632,2,109466215707875,109466256601791,0,899
OUT,633,2,109466215818125,109466256648666,0,901
OUT,634,1,109466138670041,109466256695250,1,208
OUT,635,2,109466215997458,109466256742458,0,904
OUT,636,2,109466216222375,109466256804166,0,908
OUT,637,2,109466216638625,109466256852875,0,915
OUT,638,1,109466222571500,109466256905916,0,983
OUT,639,2,109466223545541,109466256953208,0,985
OUT,640,2,109466224144791,109466257000500,0,986
OUT,641,0,109466224653208,109466257047416,0,987
OUT,642,1,109466224889708,109466257094791,0,990
OUT,643,2,109466225892958,109466257157291,0,992
OUT,644,1,109466139095916,109466257205250,1,212
OUT,645,1,109466226164291,109466257252333,0,993
OUT,646,2,109466227196375,109466257299541,0,994
OUT,647,2,109466227434833,109466257346291,0,995
OUT,648,2,109466228019041,109466257392541,0,996
OUT,649,1,109466228387250,109466257440791,0,997
OUT,650,1,109466228968916,109466257503708,0,998
OUT,651,0,109466229615333,109466257551291,0,999
OUT,652,2,109466229774916,109466257613208,0,1000
OUT,653,1,109466140070458,109466257661458,1,214
OUT,654,1,109466140380916,109466257723041,1,216
OUT,655,0,109466155135208,109466257769750,1,277
OUT,656,0,109466155234291,109466257817291,1,278
OUT,657,0,109466155317458,109466257943958,1,279
OUT,658,0,109466155398416,109466258078875,1,280
OUT,659,0,109466155567458,109466258158291,1,282
OUT,660,0,109466155644458,109466258212250,1,283
OUT,661,0,109466155726791,109466258263500,1,284
OUT,662,0,109466155802750,109466258313291,1,285
OUT,663,0,109466155887958,109466258427375,1,286
OUT,664,0,109466156044083,109466258609333,1,288
OUT,665,0,109466156302708,109466258699541,1,290
OUT,666,0,109466156391791,109466258841583,1,291
OUT,667,0,109466156550958,109466258986083,1,293
OUT,668,0,109466156850333,109466259056625,1,297
OUT,669,1,109466160645375,109466259207791,1,312
OUT,670,1,109466161078208,109466259261750,1,317
OUT,671,1,109466161387458,109466259368500,1,318
OUT,672,1,109466161697458,109466259526041,1,319
OUT,673,2,109466161984250,109466259592541,1,322
OUT,674,2,109466162061625,109466259643875,1,323
OUT,675,2,109466162254416,109466259700125,1,325
OUT,676,2,109466162533708,109466259764541,1,326
OUT,677,2,109466162920958,109466259815458,1,330
OUT,678,2,109466163066208,109466259865083,1,332
OUT,679,2,109466174759666,109466259912875,1,426
OUT,680,2,109466174966958,109466259974250,1,429
OUT,681,0,109466175026416,109466260022375,1,430
OUT,682,0,109466175093125,109466260074708,1,431
OUT,683,0,109466175153500,109466260148000,1,432
OUT,684,2,109466175213708,109466260206583,1,433
OUT,685,0,109466175289541,109466260253958,1,434
OUT,686,2,109466175351166,109466260300541,1,435
OUT,687,2,109466175886166,109466260371875,1,437
OUT,688,2,109466176295625,109466260418500,1,443
OUT,689,2,109466176564916,109466260466250,1,447
OUT,690,2,109466176641083,109466260513125,1,448
OUT,691,2,109466176918708,109466260573125,1,450
OUT,692,2,109466176990625,109466260619791,1,451
OUT,693,2,109466177353208,109466260666500,1,456
OUT,694,2,109466177475583,109466260712666,1,458
OUT,695,2,109466177610875,109466260774791,1,460
OUT,696,2,109466177732000,109466260821750,1,462
OUT,697,2,109466177792083,109466260867833,1,463
OUT,698,2,109466177868583,109466260914666,1,464
OUT,699,2,109466178057750,109466260975250,1,467
OUT,700,2,109466178271958,109466261021208,1,469
OUT,701,2,109466178338458,109466261067083,1,470
OUT,702,2,109466178474708,109466261174916,1,472
OUT,703,2,109466178860708,109466261255083,1,473
OUT,704,2,109466179142291,109466261307000,1,474
OUT,705,2,109466179236833,109466261385291,1,475
OUT,706,2,109466179431750,109466261437250,1,478
OUT,707,2,109466179567666,109466261498958,1,480
OUT,708,2,109466179688250,109466261544875,1,482
OUT,709,2,109466180115208,109466261591125,1,488
OUT,710,2,109466180294333,109466261636916,1,491
OUT,711,2,109466180477791,109466261697125,1,494
OUT,712,1,109466180538666,109466261742333,1,495
OUT,713,1,109466180600958,109466261788958,1,496
OUT,714,2,109466180722125,109466261834333,1,498
OUT,715,2,109466180784833,109466261878916,1,499
OUT,716,2,109466181030333,109466261924708,1,503
OUT,717,1,109466181088625,109466261971625,1,504
OUT,718,1,109466181150000,109466262032291,1,505
OUT,719,1,109466181340708,109466262079291,1,508
OUT,720,1,109466181401916,109466262126333,1,509
OUT,721,1,109466181463958,109466262212791,1,510
OUT,722,1,109466181532500,109466262273333,1,511
OUT,723,2,109466181593208,109466262325000,1,512
OUT,724,1,109466181778333,109466262494833,1,515
OUT,725,1,109466181838625,109466262754333,1,516
OUT,726,1,109466181899041,109466262853416,1,517
OUT,727,1,109466181973875,109466262910083,1,518
OUT,728,1,109466182034250,109466262976958,1,519
OUT,729,1,109466182108333,109466263027458,1,520
OUT,730,1,109466182167500,109466263153208,1,521
OUT,731,2,109466182241541,109466263339500,1,522
OUT,732,1,109466182300666,109466263413041,1,523
OUT,733,1,109466182505583,109466263534666,1,526
OUT,734,2,109466182991291,109466263588791,1,528
