IN,1,2,109466068927666,109466069914916,0,1
OUT,735,1,109466183320291,109466263637708,1,529
OUT,736,1,109466183676333,109466263684791,1,530
OUT,737,2,109466183764333,109466263748291,1,531
OUT,738,1,109466184432333,109466263794791,1,533
OUT,739,2,109466184579125,109466263841416,1,535
OUT,740,1,109466184640250,109466263887416,1,536
OUT,741,1,109466184718208,109466263948083,1,537
OUT,742,2,109466184777625,109466263993583,1,538
OUT,743,2,109466184915958,109466264040291,1,540
OUT,744,2,109466184974875,109466264103583,1,541
OUT,745,1,109466185033708,109466264149500,1,542
OUT,746,1,109466185170500,109466264211166,1,544
OUT,747,2,109466185364875,109466264257708,1,547
OUT,748,1,109466185427375,109466264318541,1,548
OUT,749,2,109466185619583,109466264364541,1,551
OUT,750,1,109466185678500,109466264426208,1,552
OUT,751,2,109466185811916,109466264472625,1,554
OUT,752,2,109466185871125,109466264912500,1,555
OUT,753,1,109466185929541,109466265056083,1,556
OUT,754,1,109466185987041,109466265127958,1,557
OUT,755,2,109466186046041,109466265385291,1,558
OUT,756,1,109466186390500,109466265510250,1,563
OUT,757,2,109466186449291,109466265587041,1,564
OUT,758,1,109466186568875,109466265637083,1,566
OUT,759,2,109466186633833,109466265686708,1,567
OUT,760,2,109466186756708,109466266143458,1,569
OUT,761,2,109466186814958,109466266220750,1,570
OUT,762,2,109466186932916,109466266279583,1,572
OUT,763,2,109466186990333,109466266331583,1,573
OUT,764,1,109466187048583,109466266384166,1,574
OUT,765,1,109466187107875,109466266436000,1,575
OUT,766,1,109466187222208,109466266486416,1,577
OUT,767,2,109466187335375,109466266538916,1,579
OUT,768,1,109466187448583,109466266588833,1,581
OUT,769,2,109466187505041,109466266639625,1,582
OUT,770,2,109466187615916,109466266691791,1,584
OUT,771,2,109466187670750,109466266794666,1,585
OUT,772,2,109466187726291,109466266949958,1,586
OUT,773,2,109466187782500,109466267067208,1,587
OUT,774,2,109466187893708,109466267371958,1,589
OUT,775,2,109466187997166,109466267441208,1,590
OUT,776,2,109466188077833,109466267495083,1,591
OUT,777,1,109466188189708,109466267547083,1,593
OUT,778,2,109466188246291,109466267681791,1,594
OUT,779,2,109466188301916,109466267749583,1,595
OUT,780,2,109466188416458,109466267803208,1,597
OUT,781,2,109466188487500,109466267865375,1,598
OUT,782,2,109466188621791,109466267915958,1,600
OUT,783,2,109466188679583,109466267965166,1,601
OUT,784,0,109466188734583,109466268014500,1,602
OUT,785,2,109466188789166,109466268064708,1,603
OUT,786,0,109466188845166,109466268113583,1,604
OUT,787,1,109466188901250,109466268162833,1,605
OUT,788,2,109466188956958,109466268212291,1,606
OUT,789,1,109466189064958,109466268261000,1,607
OUT,790,0,109466189146166,109466268309708,1,608
OUT,791,0,109466189351000,109466268358708,1,609
OUT,792,2,109466189414291,109466268408000,1,610
OUT,793,0,109466189474000,109466268455666,1,611
OUT,794,0,109466189550666,109466268504083,1,612
OUT,795,0,109466189611583,109466268623750,1,613
OUT,796,1,109466189673291,109466268795208,1,614
OUT,797,0,109466189735916,109466268877625,1,615
OUT,798,1,109466189828083,109466268957458,1,616
OUT,799,1,109466189891541,109466269010083,1,617
OUT,800,2,109466190086291,109466269059333,1,618
OUT,801,0,109466190148125,109466269107875,1,619
OUT,802,0,109466190211250,109466269155958,1,620
OUT,803,1,109466190270041,109466269204625,1,621
OUT,804,2,109466190343333,109466269253750,1,622
OUT,805,0,109466190404041,109466269302375,1,623
OUT,806,1,109466190462583,109466269350041,1,624
OUT,807,2,109466190520916,109466269397958,1,625
OUT,808,2,109466190575541,109466269446333,1,626
OUT,809,2,109466190631541,109466269514375,1,627
OUT,810,1,109466190685875,109466269561833,1,628
OUT,811,0,109466190743500,109466269609375,1,629
OUT,812,2,109466190797000,109466269657791,1,630
OUT,813,2,109466190850916,109466269738125,1,631
OUT,814,1,109466190906458,109466269805708,1,632
OUT,815,0,109466190961458,109466269858208,1,633
OUT,816,0,109466191015791,109466269985458,1,634
OUT,817,1,109466191071916,109466270121208,1,635
OUT,818,0,109466191126791,109466270182666,1,636
OUT,819,0,109466191181208,109466270441500,1,637
OUT,820,1,109466191235708,109466270532625,1,638
OUT,821,1,109466191289333,109466270587125,1,639
OUT,822,1,109466191343375,109466270639083,1,640
OUT,823,1,109466191398416,109466270690583,1,641
OUT,824,0,109466191454291,109466270747416,1,642
OUT,825,1,109466191544208,109466270800291,1,643
OUT,826,1,109466191598750,109466270848916,1,644
OUT,827,2,109466191653000,109466270898625,1,645
OUT,828,1,109466191707625,109466270964208,1,646
OUT,829,0,109466191763416,109466271012708,1,647
OUT,830,2,109466191816208,109466271062041,1,648
OUT,831,0,109466191870875,109466271128750,1,649
OUT,832,1,109466191945291,109466271177916,1,650
OUT,833,0,109466191999750,109466271226791,1,651
OUT,834,1,109466192057333,109466271300291,1,652
OUT,835,2,109466192134500,109466271363708,1,653
OUT,836,1,109466192188708,109466271476875,1,654
OUT,837,2,109466192248208,109466271565125,1,655
OUT,838,0,109466192303833,109466271611416,1,656
OUT,839,1,109466192383500,109466271665791,1,657
OUT,840,0,109466192435875,109466271710125,1,658
OUT,841,1,109466192501750,109466271755708,1,659
OUT,842,1,109466192578375,109466271804458,1,660
OUT,843,2,109466192634875,109466271858458,1,661
OUT,844,1,109466192692375,109466271902791,1,662
OUT,845,1,109466192749625,109466271948791,1,663
OUT,846,2,109466192823458,109466271991875,1,664
OUT,847,2,109466192879416,109466272044208,1,665
OUT,848,1,109466192934291,109466272089208,1,666
OUT,849,0,109466192988375,109466272134083,1,667
OUT,850,0,109466193064250,109466272178458,1,668
OUT,851,1,109466193121708,109466272222083,1,669
OUT,852,0,109466193177583,109466272273041,1,670
OUT,853,0,109466193252000,109466272879166,1,671
OUT,854,1,109466193306875,109466272942375,1,672
OUT,855,0,109466193363916,109466272989916,1,673
OUT,856,1,109466193443166,109466273035416,1,674
OUT,857,1,109466193498750,109466273079625,1,675
OUT,858,2,109466193553666,109466273123583,1,676
OUT,859,1,109466193790291,109466273171166,1,677
OUT,860,0,109466193874708,109466273218666,1,678
OUT,861,1,109466193932875,109466273280625,1,679
OUT,862,1,109466193991250,109466273326333,1,680
OUT,863,0,109466194048750,109466273373541,1,681
OUT,864,1,109466194105833,109466273418958,1,682
OUT,865,2,109466194163125,109466273467250,1,683
OUT,866,0,109466194236291,109466273511875,1,684
OUT,867,1,109466194295416,109466273557625,1,685
OUT,868,0,109466194350750,109466273605833,1,686
OUT,869,1,109466194407000,109466273650000,1,687
OUT,870,0,109466194463916,109466273707541,1,688
OUT,871,0,109466194535125,109466273750625,1,689
OUT,872,1,109466194591791,109466273796750,1,690
OUT,873,1,109466194653625,109466273847333,1,691
OUT,874,1,109466194711500,109466273896708,1,692
OUT,875,0,109466194772041,109466273939958,1,693
OUT,876,2,109466194828750,109466273983666,1,694
OUT,877,2,109466194884416,109466274028625,1,695
OUT,878,1,109466194940375,109466274073541,1,696
OUT,879,1,109466194996791,109466274120833,1,697
OUT,880,0,109466195053583,109466274163791,1,698
OUT,881,2,109466195110500,109466274223541,1,699
OUT,882,0,109466195166666,109466274285583,1,700
OUT,883,1,109466195221875,109466274343666,1,701
OUT,884,0,109466195277125,109466274388375,1,702
OUT,885,0,109466195331333,109466274433375,1,703
OUT,886,2,109466195385291,109466274624750,1,704
OUT,887,0,109466195439500,109466274919541,1,705
OUT,888,0,109466195496166,109466275089666,1,706
OUT,889,1,109466195567666,109466275153791,1,707
OUT,890,2,109466195629833,109466275212583,1,708
OUT,891,0,109466195882958,109466275283708,1,709
OUT,892,0,109466196087750,109466275332166,1,710
OUT,893,2,109466196273708,109466275393916,1,711
OUT,894,1,109466196486875,109466275451375,1,712
OUT,895,1,109466196654375,109466275500958,1,713
OUT,896,2,109466196761333,109466275548958,1,714
OUT,897,0,109466196853833,109466275603916,1,715
OUT,898,1,109466196920000,109466275648500,1,716
OUT,899,2,109466196985500,109466275693375,1,717
OUT,900,2,109466197046625,109466275736416,1,718
OUT,901,1,109466197109166,109466275796916,1,719
OUT,902,0,109466197172541,109466275842333,1,720
OUT,903,0,109466197239166,109466275887333,1,721
OUT,904,2,109466197305625,109466275932291,1,722
OUT,905,1,109466197366333,109466275994166,1,723
OUT,906,2,109466197427000,109466276038875,1,724
OUT,907,0,109466197485625,109466276082333,1,725
OUT,908,1,109466197543875,109466276132708,1,726
OUT,909,1,109466197654666,109466276184708,1,727
OUT,910,2,109466197718000,109466276228750,1,728
OUT,911,0,109466197793541,109466276273375,1,729
OUT,912,1,109466197853125,109466276318208,1,730
OUT,913,2,109466197911416,109466276368916,1,731
OUT,914,0,109466197969708,109466276413708,1,732
OUT,915,1,109466198060291,109466276458666,1,733
OUT,916,0,109466198118125,109466276504041,1,734
OUT,917,2,109466198363208,109466276563583,1,735
OUT,918,2,109466198455083,109466276607916,1,736
OUT,919,1,109466198739750,109466276698583,1,737
OUT,920,0,109466198870791,109466276749041,1,738
OUT,921,2,109466198947708,109466276815125,1,739
OUT,922,0,109466199020375,109466276962833,1,740
OUT,923,0,109466199085458,109466277172833,1,741
OUT,924,0,109466199299708,109466277338666,1,742
OUT,925,2,109466199577833,109466277463250,1,743
OUT,926,1,109466200024166,109466277534625,1,744
OUT,927,2,109466200094416,109466277649416,1,745
OUT,928,2,109466200169125,109466277743625,1,746
OUT,929,2,109466200235875,109466277796166,1,747
OUT,930,0,109466200295083,109466277844875,1,748
OUT,931,1,109466200351583,109466277891291,1,749
OUT,932,0,109466200407833,109466277959208,1,750
OUT,933,0,109466200465916,109466278003833,1,751
OUT,934,2,109466200523125,109466278048625,1,752
OUT,935,0,109466200581125,109466278094583,1,753
OUT,936,2,109466200637541,109466278163000,1,754
OUT,937,2,109466200690916,109466278207916,1,755
OUT,938,1,109466200747875,109466278252208,1,756
OUT,939,0,109466203072541,109466278310750,1,759
OUT,940,2,109466203209666,109466278354250,1,760
OUT,941,1,109466203349708,109466278398583,1,762
OUT,942,2,109466203407291,109466278444541,1,763
OUT,943,0,109466203477208,109466278495166,1,764
OUT,944,1,109466203534291,109466278539458,1,765
OUT,945,0,109466203994333,109466278599458,1,766
OUT,946,1,109466204051833,109466278654291,1,767
OUT,947,1,109466204107166,109466278698916,1,768
OUT,948,0,109466204162583,109466278743791,1,769
OUT,949,1,109466204217208,109466278804500,1,770
OUT,950,1,109466204273125,109466278863875,1,771
OUT,951,1,109466204329041,109466278965833,1,772
OUT,952,0,109466204385791,109466279180875,1,773
OUT,953,0,109466204441416,109466279352416,1,774
OUT,954,2,109466204498291,109466279576958,1,775
OUT,955,0,109466205359041,109466279704541,1,776
OUT,956,0,109466205421083,109466279772041,1,777
OUT,957,1,109466205477541,109466279847958,1,778
OUT,958,0,109466205533208,109466279948708,1,779
OUT,959,2,109466205589125,109466280013333,1,780
OUT,960,2,109466205643916,109466280076666,1,781
OUT,961,2,109466205699000,109466280122333,1,782
OUT,962,2,109466205991166,109466280168416,1,783
OUT,963,1,109466206283666,109466280229833,1,784
OUT,964,2,109466206415041,109466280276041,1,785
OUT,965,1,109466206475750,109466280320625,1,786
OUT,966,0,109466206531458,109466280364333,1,787
OUT,967,2,109466206586583,109466280425958,1,788
OUT,968,2,109466206644416,109466280470166,1,789
OUT,969,1,109466206700458,109466280513791,1,790
OUT,970,2,109466206754583,109466280560500,1,791
OUT,971,1,109466206809541,109466280617208,1,792
OUT,972,1,109466206863250,109466280663750,1,793
OUT,973,0,109466206918083,109466280723875,1,794
OUT,974,1,109466206972250,109466280766833,1,795
OUT,975,0,109466207027208,109466280809791,1,796
OUT,976,0,109466207176958,109466280863125,1,797
OUT,977,1,109466207265375,109466280905833,1,798
OUT,978,0,109466207328041,109466280950041,1,799
OUT,979,2,109466207402000,109466281000541,1,800
OUT,980,0,109466207460375,109466281050875,1,801
OUT,981,2,109466207533583,109466281097791,1,802
OUT,982,1,109466207591041,109466281142291,1,803
OUT,983,2,109466207663000,109466281190791,1,804
OUT,984,0,109466207721000,109466281233833,1,805
OUT,985,2,109466207793125,109466281277666,1,806
OUT,986,0,109466207849500,109466281321291,1,807
OUT,987,1,109466208285416,109466281372000,1,808
OUT,988,2,109466208426250,109466281416166,1,809
OUT,989,2,109466208485083,109466281459833,1,810
OUT,990,2,109466208541083,109466281503833,1,811
OUT,991,2,109466208598458,109466281554458,1,812
OUT,992,0,109466208654750,109466281598333,1,813
OUT,993,1,109466208711625,109466281641708,1,814
OUT,994,2,109466208767166,109466281685416,1,815
OUT,995,2,109466208822833,109466281735500,1,816
OUT,996,0,109466208878125,109466281778958,1,817
OUT,997,0,109466208933833,109466281821500,1,818
OUT,998,2,109466208989666,109466281865708,1,819
OUT,999,2,109466209044833,109466281916083,1,820
OUT,1000,0,109466209100875,109466281958833,1,821
OUT,1001,0,109466209156041,109466282003375,1,822
OUT,1002,2,109466209210916,109466282046750,1,823
OUT,1003,0,109466209271583,109466282097166,1,824
OUT,1004,0,109466209331500,109466282140916,1,825
OUT,1005,0,109466209388250,109466282183500,1,826
OUT,1006,2,109466209500666,109466282227666,1,827
OUT,1007,2,109466209567291,109466282314375,1,828
OUT,1008,2,109466209643208,109466282363833,1,829
OUT,1009,1,109466209704083,109466282412583,1,830
OUT,1010,1,109466209761208,109466282457333,1,831
OUT,1011,0,109466209816625,109466282502375,1,832
OUT,1012,1,109466209888541,109466282554333,1,833
OUT,1013,1,109466209944666,109466282598750,1,834
OUT,1014,2,109466210002541,109466282643250,1,835
OUT,1015,0,109466210284583,109466282688000,1,836
OUT,1016,0,109466210354250,109466282741333,1,837
OUT,1017,0,109466210406875,109466282787083,1,838
OUT,1018,0,109466210488291,109466282837416,1,839
OUT,1019,1,109466210544791,109466283061708,1,840
OUT,1020,1,109466210880541,109466283323041,1,841
OUT,1021,2,109466210939583,109466283574833,1,842
OUT,1022,0,109466210997041,109466283731250,1,843
OUT,1023,2,109466211052875,109466283813833,1,844
OUT,1024,0,109466211112833,109466283922875,1,845
OUT,1025,1,109466211167708,109466284102625,1,846
OUT,1026,2,109466211222958,109466284165833,1,847
OUT,1027,1,109466211278125,109466284232000,1,848
OUT,1028,2,109466211335000,109466284279458,1,849
OUT,1029,1,109466211390625,109466284348250,1,850
OUT,1030,2,109466211445458,109466284394000,1,851
OUT,1031,0,109466211521791,109466284458500,1,852
OUT,1032,2,109466211579708,109466284504333,1,853
OUT,1033,0,109466211634625,109466284609958,1,854
OUT,1034,2,109466211716250,109466284671541,1,855
OUT,1035,2,109466211776333,109466284723333,1,856
OUT,1036,0,109466211834750,109466284776958,1,857
OUT,1037,0,109466211891916,109466284901541,1,858
OUT,1038,1,109466211953833,109466285272041,1,859
OUT,1039,2,109466212014791,109466285398083,1,860
OUT,1040,2,109466212114250,109466285465291,1,861
OUT,1041,1,109466212188000,109466285517208,1,862
OUT,1042,1,109466212250375,109466285573541,1,863
OUT,1043,0,109466212378791,109466285639041,1,864
OUT,1044,1,109466212870375,109466285687458,1,865
OUT,1045,0,109466213249708,109466285733583,1,866
OUT,1046,1,109466213558541,109466285832541,1,867
OUT,1047,1,109466213720916,109466285880916,1,868
OUT,1048,0,109466213785083,109466286016958,1,869
OUT,1049,1,109466213857750,109466286213166,1,870
OUT,1050,1,109466213915541,109466286303000,1,871
OUT,1051,0,109466213974041,109466286355750,1,872
OUT,1052,0,109466214030208,109466286406875,1,873
OUT,1053,1,109466214133791,109466286461750,1,874
OUT,1054,1,109466214189750,109466286511583,1,875
OUT,1055,1,109466214319916,109466286563125,1,877
OUT,1056,1,109466214377833,109466286611583,1,878
OUT,1057,0,109466214435458,109466286742833,1,879
OUT,1058,0,109466214665125,109466286792041,1,882
OUT,1059,1,109466214736041,109466286848458,1,883
OUT,1060,1,109466214794833,109466286923708,1,884
OUT,1061,0,109466214857458,109466286971708,1,885
OUT,1062,0,109466214911958,109466287365666,1,886
OUT,1063,1,109466214991750,109466287573291,1,887
OUT,1064,0,109466215103250,109466287644875,1,889
OUT,1065,1,109466215229208,109466287708416,1,891
OUT,1066,0,109466215286000,109466287757291,1,892
OUT,1067,0,109466215355708,109466287805166,1,893
OUT,1068,0,109466215411333,109466287850916,1,894
OUT,1069,1,109466215467458,109466287933000,1,895
OUT,1070,1,109466215583041,109466287992875,1,897
OUT,1071,1,109466215762500,109466288044875,1,900
OUT,1072,1,109466215886666,109466288093875,1,902
OUT,1073,0,109466215942666,109466288147000,1,903
OUT,1074,0,109466216052625,109466288195166,1,905
OUT,1075,0,109466216108750,109466288242458,1,906
OUT,1076,0,109466216165333,109466288292208,1,907
OUT,1077,1,109466216278041,109466288433541,1,909
OUT,1078,0,109466216350916,109466288501750,1,910
OUT,1079,1,109466216404666,109466288549416,1,911
OUT,1080,1,109466216472833,109466288597458,1,912
OUT,1081,0,109466216528583,109466288644041,1,913
OUT,1082,0,109466216584666,109466288705791,1,914
OUT,1083,1,109466216708250,109466288754583,1,916
OUT,1084,0,109466216763666,109466288801875,1,917
OUT,1085,0,109466216818500,109466288847541,1,918
OUT,1086,1,109466216873375,109466288908333,1,919
OUT,1087,1,109466217028083,109466288954833,1,920
OUT,1088,0,109466217091166,109466289000625,1,921
OUT,1089,1,109466217148958,109466289045750,1,922
OUT,1090,0,109466217205416,109466289105333,1,923
OUT,1091,2,109466217279708,109466289188583,1,924
OUT,1092,1,109466217337791,109466289235333,1,925
OUT,1093,2,109466217393250,109466289296125,1,926
OUT,1094,1,109466217692083,109466289340958,1,927
OUT,1095,0,109466217755875,109466289387958,1,928
OUT,1096,0,109466217825000,109466289434041,1,929
OUT,1097,1,109466217880166,109466289493000,1,930
OUT,1098,2,109466217936166,109466289538791,1,931
OUT,1099,1,109466217992041,109466289586166,1,932
OUT,1100,2,109466218062000,109466289631791,1,933
OUT,1101,2,109466218119916,109466289678041,1,934
OUT,1102,2,109466218174708,109466289723041,1,935
OUT,1103,1,109466218233125,109466289770916,1,936
OUT,1104,1,109466218304166,109466289835666,1,937
OUT,1105,2,109466218358208,109466289887416,1,938
OUT,1106,0,109466218414791,109466289934250,1,939
OUT,1107,0,109466218469958,109466289995625,1,940
OUT,1108,1,109466218539666,109466290054666,1,941
OUT,1109,2,109466218594833,109466290101541,1,942
OUT,1110,1,109466218649750,109466290355750,1,943
OUT,1111,1,109466218706000,109466290433083,1,944
OUT,1112,0,109466218774875,109466290484000,1,945
OUT,1113,0,109466218830000,109466290531666,1,946
OUT,1114,1,109466218884333,109466290579083,1,947
OUT,1115,2,109466218938250,109466290640916,1,948
OUT,1116,1,109466218994208,109466290686916,1,949
OUT,1117,2,109466219050500,109466290734208,1,950
OUT,1118,2,109466219106416,109466290794375,1,951
OUT,1119,1,109466219163916,109466290839708,1,952
OUT,1120,1,109466219224958,109466290885458,1,953
OUT,1121,0,109466219284000,109466290932791,1,954
OUT,1122,0,109466219341041,109466291163541,1,955
OUT,1123,1,109466219403333,109466291213541,1,956
OUT,1124,0,109466219461791,109466291344250,1,957
OUT,1125,0,109466219521875,109466291651083,1,958
OUT,1126,2,109466219582291,109466291729458,1,959
OUT,1127,1,109466219637708,109466291825541,1,960
OUT,1128,0,109466219693708,109466291962541,1,961
OUT,1129,1,109466219748916,109466292015583,1,962
OUT,1130,1,109466219803583,109466292093958,1,963
OUT,1131,1,109466219857958,109466292143958,1,964
OUT,1132,1,109466219912958,109466292192416,1,965
OUT,1133,2,109466219968625,109466292249875,1,966
OUT,1134,0,109466220024791,109466292310750,1,967
OUT,1135,2,109466220080541,109466292381291,1,968
OUT,1136,1,109466220136916,109466292482291,1,969
OUT,1137,2,109466220195791,109466292614291,1,970
OUT,1138,0,109466220251125,109466292769666,1,971
OUT,1139,1,109466220305583,109466292988250,1,972
OUT,1140,2,109466220362875,109466293215750,1,973
OUT,1141,0,109466220425875,109466293321958,1,974
OUT,1142,1,109466220748000,109466293393208,1,975
OUT,1143,1,109466220830416,109466293448541,1,976
OUT,1144,1,109466220891125,109466293499750,1,977
OUT,1145,0,109466220948583,109466293619583,1,978
OUT,1146,2,109466221005708,109466293698083,1,979
OUT,1147,0,109466221062958,109466293796916,1,980
OUT,1148,2,109466221447458,109466294017333,1,981
OUT,1149,0,109466221912750,109466294208416,1,982
OUT,1150,1,109466223254833,109466294384875,1,984
OUT,1151,0,109466224757083,109466294534833,1,988
OUT,1152,0,109466224827916,109466294601500,1,989
OUT,1153,0,109466224949791,109466294660666,1,991
